freq_range,freq_range_mhz,freq_unit,itu_intl_region1_2_services,itu_intl_footnotes,itu_region3_services,usa_federal_services,usa_federal_footnotes,usa_nonfederal_services,usa_nonfederal_footnotes,typical_devices_applications,note
880-915,880-915,MHz,MOBILE (GSM 900 UL),5.317A,MOBILE,MOBILE,,MOBILE,,"GSM 900 / LTE Band 8 uplink (mobile to tower)","GSM 900 uplink. Source: ETSI TS 145 005"
902-928,902-928,MHz,SRD (ISM) — non-specific (Region 2),5.150,SRD,RADIOLOCATION (Federal),G59,AMATEUR | Part 15 / unlicensed,US218 US275,"LoRa US915 (902-928 MHz channels); Z-Wave US (908.42 MHz); RFID; Sigfox US; 900 MHz ham; cordless phones (older)","ISM 902 MHz Region 2 (USA + LATAM). Source: FCC Part 15.247 / 15.249"
925-960,925-960,MHz,MOBILE (GSM 900 DL),5.317A,MOBILE,MOBILE,,MOBILE,,"GSM 900 / LTE Band 8 downlink (tower to mobile)","GSM 900 downlink. Source: ETSI TS 145 005"
1087-1093,1087-1093,MHz,AERONAUTICAL RADIONAVIGATION (ADS-B / Mode-S),5.328A,SAME,SAME,,SAME,,"ADS-B 1090ES (1090 MHz) from aircraft; SSR Mode-S replies; receive-only with RTL-SDR/dongle","Aircraft 1090 MHz. Source: ICAO Annex 10 Vol IV / DO-260"
1030-1030,1030-1030,MHz,AERONAUTICAL RADIONAVIGATION (SSR),5.328,SAME,SAME,,SAME,,"SSR Mode-A/C/S interrogations from ground radar","Air SSR uplink. Source: ICAO Annex 10"
1164-1300,1164-1300,MHz,GNSS (L5 / L2) | AERONAUTICAL RADIONAV,5.328 5.331,SAME,SAME,,SAME,,"GPS L5 (1176.45 MHz); GLONASS L2; Galileo E5; DME","GNSS L-band. Source: ICAO Annex 10 / GPS ICD-200"
1559-1610,1559-1610,MHz,RADIONAVIGATION-SATELLITE (GNSS L1),5.341B,SAME,SAME,,SAME,,"GPS L1 (1575.42 MHz); Galileo E1; GLONASS L1 (1602 MHz); BeiDou B1","GNSS L1 worldwide. Source: ICAO Annex 10"
1710-1785,1710-1785,MHz,MOBILE (DCS/LTE 1800 UL),5.341A,MOBILE,MOBILE,,MOBILE,,"GSM 1800 uplink; LTE Band 3 uplink (most common worldwide LTE band)","DCS 1800 uplink. Source: ETSI TS 145 005"
1805-1880,1805-1880,MHz,MOBILE (DCS/LTE 1800 DL),5.341A,MOBILE,MOBILE,,MOBILE,,"GSM 1800 downlink; LTE Band 3 downlink","DCS 1800 downlink. Source: ETSI TS 145 005"
1880-1900,1880-1900,MHz,DECT,5.380A,DECT,DECT,,DECT,,"DECT cordless phones EU; DECT-2020 NR","DECT EU. Source: ETSI EN 300 175"
1920-1980,1920-1980,MHz,MOBILE (UMTS 2100 UL),5.388,MOBILE,MOBILE,,MOBILE,,"UMTS/HSPA Band 1 uplink; LTE Band 1 uplink","2100 MHz UL. Source: 3GPP TS 25.101"
2110-2170,2110-2170,MHz,MOBILE (UMTS 2100 DL),5.388,MOBILE,MOBILE,,MOBILE,,"UMTS/HSPA Band 1 downlink; LTE Band 1 downlink","2100 MHz DL. Source: 3GPP TS 25.101"
2400-2483.5,2400-2483.5,MHz,SRD (ISM) | RADIOLOCATION | AMATEUR,5.150 5.282,SAME,SAME,US41,SAME,US41,"Wi-Fi 2.4 GHz (802.11b/g/n); Bluetooth Classic + BLE; Zigbee; microwave ovens; baby monitors; cordless phones; RC drones","ISM 2.4 GHz worldwide. Source: ITU RR 5.150 / IEEE 802.11"
2500-2690,2500-2690,MHz,MOBILE (LTE 2600),5.384A,MOBILE,MOBILE,,MOBILE,,"LTE Band 7 / Band 38 / Band 41; 5G mid-band","2.6 GHz LTE. Source: 3GPP TS 36.101"
3300-3550,3300-3550,MHz,MOBILE (5G C-band low),,SAME,RADIOLOCATION,,MOBILE,,"5G NR n78 low (EU); shared with radar","5G n78. Source: ECC/DEC/(11)06"
5150-5350,5150-5350,MHz,SRD (Wi-Fi U-NII-1/2A) | MOBILE,5.446A,SAME,SAME,,SAME,,"Wi-Fi 5 GHz lower (802.11a/n/ac/ax); restricted to indoor in EU","UNII-1/2A. Source: FCC Part 15.407 / EN 301 893"
5470-5725,5470-5725,MHz,SRD (Wi-Fi U-NII-2C / U-NII-3),5.446A,SAME,SAME,,SAME,,"Wi-Fi 5 GHz upper; DFS required (radar avoidance)","UNII-2C. Source: FCC Part 15.407"
5725-5875,5725-5875,MHz,SRD (ISM) | Wi-Fi U-NII-3 (USA),5.150,SAME,SAME,,SAME,,"Wi-Fi 5.8 GHz (U-NII-3 USA only); ISM; RC drones; satellite uplinks","ISM 5.8 GHz + UNII-3. Source: FCC Part 15.247"
5925-7125,5925-7125,MHz,SRD (Wi-Fi 6E/7),pending,SAME,SAME,,SAME,,"Wi-Fi 6E (USA full); Wi-Fi 6E EU (5925-6425 MHz only); Wi-Fi 7","6 GHz Wi-Fi. Source: FCC Part 15.407 (UNII-5..8) / ECC/DEC/(20)01"
